Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
  [57] __gnu_cxx::new_allocator<int>::construct(int*, int const&) [79] std::_Rb_tree_node_base::_S_maximum(std::_Rb_tree_node_base*) [28] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_end()
 [122] __gnu_cxx::new_allocator<int>::new_allocator() [80] std::_Rb_tree_node_base::_S_minimum(std::_Rb_tree_node_base*) [29] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_key(std::_Rb_tree_node<std::pair<int const, int> > const*)
 [123] __gnu_cxx::new_allocator<int>::~new_allocator() [101] int* std::__uninitialized_copy<true>::uninitialized_copy<int*, int*>(int*, int*, int*) [66] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_key(std::_Rb_tree_node_base const*)
  [97] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [62] std::_Rb_tree_const_iterator<std::pair<int const, int> >::_Rb_tree_const_iterator(std::_Rb_tree_iterator<std::pair<int const, int> > const&) [88] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_copy(std::_Rb_tree_node<std::pair<int const, int> > const*, std::_Rb_tree_node<std::pair<int const, int> >*)
 [114] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [10] std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::lower_bound(int const&) [55] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_root()
  [48] __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::max_size() const [8] std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::end() [67] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_left(std::_Rb_tree_node_base const*)
  [96] __gnu_cxx::new_allocator<int>::max_size() const [21] std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::begin() [32] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_left(std::_Rb_tree_node_base*)
  [93] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [81] std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::clear() [31] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_begin()
  [27] std::_Select1st<std::pair<int const, int> >::operator()(std::pair<int const, int> const&) const [5] std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::insert(std::_Rb_tree_iterator<std::pair<int const, int> >, std::pair<int const, int> const&) [58] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*)
  [98] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [82] std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::map(std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > > const&) [89] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_right(std::_Rb_tree_node_base const*)
   [7] std::_Rb_tree_iterator<std::pair<int const, int> >::operator*() const [131] std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::map() [34] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_right(std::_Rb_tree_node_base*)
  [33] std::_Rb_tree_iterator<std::pair<int const, int> >::operator==(std::_Rb_tree_iterator<std::pair<int const, int> > const&) const [71] std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::~map() [30] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_value(std::_Rb_tree_node<std::pair<int const, int> > const*)
  [56] std::_Rb_tree_iterator<std::pair<int const, int> >::operator!=(std::_Rb_tree_iterator<std::pair<int const, int> > const&) const [4] std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::operator[](int const&) [68] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_value(std::_Rb_tree_node_base const*)
  [35] std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::key_comp() const [63] std::pair<int const, int>::pair(int const&, int const&) [90] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree(std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > > const&)
  [25] std::less<int>::operator()(int const&, int const&) const [49] std::pair<int const, int>::~pair() [135] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree()
  [17] std::vector<int, std::allocator<int> >::_M_check_len(unsigned int, char const*) const [83] std::pair<std::_Rb_tree_iterator<std::pair<int const, int> >, bool>::pair(std::_Rb_tree_iterator<std::pair<int const, int> > const&, bool const&) [74] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::~_Rb_tree()
   [3] std::vector<int, std::allocator<int> >::size() const [18] std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [102] int* std::__copy_move_a<false, int*, int*>(int*, int*, int*)
  [99] std::vector<int, std::allocator<int> >::max_size() const [116] std::vector<int, std::allocator<int> >::end() [103] int* std::__copy_move_a2<false, int*, int*>(int*, int*, int*)
  [40] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::get_allocator() const [117] std::vector<int, std::allocator<int> >::begin() [104] int* std::uninitialized_copy<int*, int*>(int*, int*, int*)
  [36] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_get_Node_allocator() const [16] std::vector<int, std::allocator<int> >::push_back(int const&) [105] int* std::__uninitialized_copy_a<int*, int*, int>(int*, int*, int*, std::allocator<int>&)
  [60] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::size() const [132] std::vector<int, std::allocator<int> >::vector() [106] int* std::__uninitialized_move_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&)
  [76] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_root() const [133] std::vector<int, std::allocator<int> >::~vector() [118] unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&)
  [77] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_begin() const [2] std::vector<int, std::allocator<int> >::operator[](unsigned int) [107] int* std::copy<int*, int*>(int*, int*, int*)
  [37] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::key_comp() const [19] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, int> const&) [91] __gnu_cxx::__enable_if<std::__is_integer<int>::__value, double>::__type std::sqrt<int>(int)
  [78] std::allocator<std::_Rb_tree_node<std::pair<int const, int> > >::allocator(std::allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&) [84] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_maximum(std::_Rb_tree_node_base*) [110] void std::_Destroy<int*>(int*, int*)
 [124] std::allocator<std::_Rb_tree_node<std::pair<int const, int> > >::allocator() [85] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_minimum(std::_Rb_tree_node_base*) [111] void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&)
  [70] std::allocator<std::_Rb_tree_node<std::pair<int const, int> > >::~allocator() [50] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_get_node() [43] operator new(unsigned int, void*)
  [41] std::allocator<std::pair<int const, int> >::allocator<std::_Rb_tree_node<std::pair<int const, int> > >(std::allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&) [64] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_leftmost() [1] main
